miRNA,mRNA,coeff 2,coeff 7,VIP 2,Vip 7
hsa_miR_200c_4395411,_58994_at,-0.2181342584,-0.2242984682,1.29102,1.16483
hsa_miR_205_4373093,_58994_at,-0.2495280134,-0.2653992886,1.42308,1.31629
hsa_miR_363_4378090,_58994_at,-0.2718804691,-0.3376853008,1.55543,1.74498
hsa_miR_363_4378090,_58308_at,-0.2915879953,-0.2836127068,2.08421,2.10444
hsa_miR_205_4373093,_55081_at,-0.2560561584,-0.2280402072,1.46321,1.41318
hsa_miR_335_4373045,_55081_at,0.2365494042,0.2717637279,1.47615,1.72966
hsa_miR_363_4378090,_55081_at,-0.2301197379,-0.2158870126,1.27459,1.28324
hsa_miR_335_4373045,_54632_at,0.2171160435,0.2067496312,1.67918,1.66046
hsa_miR_363_4378090,_52169_at,0.261219512,0.4177441751,1.9555,2.95029
hsa_miR_758_4395180,_52169_at,-0.2227792263,-0.2041890063,1.86304,1.65114
hsa_miR_363_4378090,_50374_at,0.2070724539,0.3969450139,1.45717,2.17734
hsa_miR_758_4395180,_50374_at,-0.2157250601,-0.2363126912,1.71692,1.70246
hsa_miR_139_5p_4395400,_49485_at,-0.2548441931,-0.3019950639,1.67924,1.68007
hsa_miR_363_4378090,_49485_at,0.3261806558,0.3734430579,1.78445,1.74155
hsa_miR_758_4395180,_49485_at,-0.2632555521,-0.2910556372,1.34533,1.30284
hsa_miR_205_4373093,_44146_at,-0.2456312409,-0.2023774388,1.44099,1.33256
hsa_miR_410_4378093,_39835_at,0.2022069987,0.2321155675,1.50934,1.63147
hsa_miR_363_4378090,_38269_at,-0.3499765377,-0.346564992,2.11828,2.10523
hsa_miR_363_4378090,_37996_s_at,-0.2738771121,-0.2542861259,1.84591,1.79701
hsa_miR_363_4378090,_36994_at,-0.3479596752,-0.3659026889,1.89555,1.90824
hsa_miR_410_4378093,_36994_at,0.2056275779,0.240542174,1.11648,1.32974
hsa_miR_873_4395467,_36994_at,0.2066689587,0.2069620188,1.34231,1.30867
hsa_miR_205_4373093,_36711_at,-0.2427538572,-0.2445060138,1.52481,1.51293
hsa_miR_335_4373045,_36711_at,0.2203378915,0.2656863051,1.52294,1.74805
hsa_miR_125a_5p_4395309,_35156_at,-0.2579858125,-0.3390675747,1.76774,1.59617
hsa_miR_758_4395180,_35156_at,-0.233253626,-0.2736286879,1.38292,0.97826
hsa_miR_200c_4395411,_320_at,0.2732337358,0.2120464967,1.38263,1.33144
hsa_miR_363_4378090,_320_at,0.4834162476,0.4490832563,1.45744,1.51555
hsa_miR_518b_4373246,_320_at,-0.2688595527,-0.2137470561,1.01363,0.95386
hsa_miR_636_4395199,_320_at,-0.3499006616,-0.3255447595,1.09511,1.06687
hsa_miR_873_4395467,_320_at,-0.2568393942,-0.2095538739,0.87375,0.80355
hsa_miR_363_4378090,_31846_at,-0.3408569605,-0.3453351416,1.91433,1.9712
hsa_miR_205_4373093,_222240_s_at,-0.2467003245,-0.2470414959,1.43434,1.47124
hsa_miR_335_4373045,_222240_s_at,0.2292595322,0.2400602539,1.44899,1.51485
hsa_miR_363_4378090,_222240_s_at,-0.2408954528,-0.2210366034,1.3296,1.26707
hsa_miR_758_4395180,_222221_x_at,0.2015356514,0.2405324949,1.45476,1.59093
hsa_miR_125a_5p_4395309,_222216_s_at,0.2298841236,0.2906892774,0.99115,1.39533
hsa_miR_139_5p_4395400,_222216_s_at,0.3186348652,0.2228960434,1.29664,1.0865
hsa_miR_616_4395525,_222216_s_at,-0.2842699347,-0.2398934188,1.28262,1.23548
hsa_miR_758_4395180,_222216_s_at,0.2058328395,0.2930843669,0.86534,1.35794
hsa_miR_873_4395467,_222216_s_at,0.2705207648,0.2542530865,1.10947,1.18691
hsa_miR_139_5p_4395400,_222212_s_at,-0.2109893699,-0.2330811768,1.36375,1.40631
hsa_miR_363_4378090,_222212_s_at,0.4973953813,0.510197976,2.45835,2.40156
hsa_miR_873_4395467,_222193_at,-0.3005805271,-0.2267987297,1.72457,1.39787
hsa_miR_197_4373102,_222192_s_at,0.2258615101,0.2089076923,0.95093,0.87782
hsa_miR_200c_4395411,_222192_s_at,0.2654619079,0.2393410847,1.07338,0.9531
hsa_miR_363_4378090,_222192_s_at,0.2645116593,0.3013681023,1.22305,1.30879
hsa_miR_518b_4373246,_222192_s_at,-0.236267638,-0.2148064144,1.56722,1.4165
hsa_miR_873_4395467,_222192_s_at,-0.3481779214,-0.3393210346,1.81259,1.66148
hsa_miR_636_4395199,_222021_x_at,0.2449813122,0.2591496333,1.58187,1.70766
hsa_miR_758_4395180,_221922_at,0.2165322727,0.2488947173,1.60833,1.75917
hsa_miR_200c_4395411,_221909_at,0.2371984892,0.2779253381,1.23014,0.93658
hsa_miR_363_4378090,_221909_at,0.2703021562,0.4748722608,1.48573,1.70605
hsa_miR_758_4395180,_221909_at,-0.2326704434,-0.2476401028,1.15738,0.82515
hsa_miR_758_4395180,_221842_s_at,0.2139264309,0.2284757579,1.65745,1.73707
hsa_miR_363_4378090,_221840_at,0.3346369122,0.3090967029,2.23757,2.20949
hsa_miR_335_4373045,_221819_at,0.2287541134,0.2042262974,1.58913,0.98168
hsa_miR_200c_4395411,_221797_at,0.2044891576,0.2294786989,1.18085,0.98435
hsa_miR_205_4373093,_221797_at,0.2057756721,0.2468081285,1.16734,0.9713
hsa_miR_363_4378090,_221797_at,0.2855118811,0.5282711052,1.627,1.78387
hsa_miR_205_4373093,_221779_at,-0.2935738016,-0.2664295988,1.46182,1.37477
hsa_miR_335_4373045,_221779_at,0.2408066644,0.3091398025,1.42836,1.7787
hsa_miR_363_4378090,_221779_at,-0.3099699753,-0.3064705525,1.57688,1.61871
hsa_miR_139_5p_4395400,_221771_s_at,-0.2175847992,-0.2482210351,1.87177,1.79097
hsa_miR_363_4378090,_221771_s_at,0.3349379288,0.3619990782,2.56516,2.38054
hsa_miR_125a_5p_4395309,_221760_at,0.2049778844,0.2226196512,1.58292,1.68338
hsa_miR_200c_4395411,_221711_s_at,-0.2313941713,-0.2149082064,1.39138,1.18517
hsa_miR_205_4373093,_221711_s_at,-0.2347320889,-0.2274226831,1.40064,1.22729
hsa_miR_873_4395467,_221711_s_at,0.22294101,0.2464698356,1.53499,1.54948
hsa_miR_125a_5p_4395309,_221702_s_at,-0.253419379,-0.2763813576,1.91254,1.54891
hsa_miR_636_4395199,_221702_s_at,-0.2385253202,-0.2933848883,1.60754,1.55442
hsa_miR_758_4395180,_221702_s_at,-0.262936807,-0.314954507,1.82827,1.52779
hsa_miR_873_4395467,_221688_s_at,0.2229541422,0.2265618412,1.50699,1.51854
hsa_miR_636_4395199,_221641_s_at,0.2075853182,0.2019412432,1.57334,1.55274
hsa_miR_363_4378090,_221559_s_at,0.2911749727,0.2848613412,1.96814,2.01889
hsa_miR_363_4378090,_221543_s_at,0.4060401119,0.4394377361,2.33861,2.41513
hsa_miR_363_4378090,_221539_at,-0.2601687223,-0.216236931,1.62176,1.41975
hsa_miR_363_4378090,_221536_s_at,0.2033512987,0.2294252022,1.45858,1.66371
hsa_miR_125a_5p_4395309,_221476_s_at,-0.2265245054,-0.2673618513,1.82713,1.89004
hsa_miR_758_4395180,_221269_s_at,0.2086449135,0.2296597954,1.52387,1.63248
hsa_miR_758_4395180,_221265_s_at,-0.2273654045,-0.220902883,1.87986,1.87126
hsa_miR_205_4373093,_221215_s_at,-0.2368118703,-0.2401662677,1.56156,1.54229
hsa_miR_363_4378090,_221081_s_at,-0.2847510316,-0.2933383275,1.66274,1.74031
hsa_miR_363_4378090,_221047_s_at,-0.2822120887,-0.338416741,1.91787,2.28063
hsa_miR_758_4395180,_221047_s_at,0.2205502328,0.2120597003,1.52219,1.46366
hsa_miR_410_4378093,_221027_s_at,0.229693234,0.2683019371,1.63419,1.24974
hsa_miR_758_4395180,_221011_s_at,-0.200973131,-0.2045590287,1.85185,1.13148
hsa_miR_205_4373093,_220948_s_at,-0.2137239328,-0.2319071079,1.38876,1.28544
hsa_miR_363_4378090,_220948_s_at,-0.2905737075,-0.3757522205,1.74852,2.00865
hsa_miR_363_4378090,_220939_s_at,0.3050131753,0.484854121,1.77995,2.16234
hsa_miR_758_4395180,_220939_s_at,-0.2209667337,-0.2245956785,1.34873,1.03064
hsa_miR_363_4378090,_220760_x_at,0.2476656642,0.2277473544,1.68348,1.63896
hsa_miR_125a_5p_4395309,_220638_s_at,-0.2019995378,-0.2285769862,1.18637,1.40021
hsa_miR_363_4378090,_220638_s_at,-0.2716678271,-0.2536612362,1.56162,1.53782
hsa_miR_125a_5p_4395309,_220488_s_at,-0.205850113,-0.2533884053,1.49767,1.23019
hsa_miR_758_4395180,_220488_s_at,-0.2224321453,-0.2916432661,1.55487,1.43598
hsa_miR_139_5p_4395400,_220467_at,-0.2622160056,-0.2640814675,1.28271,1.21989
hsa_miR_363_4378090,_220467_at,0.5072141827,0.5104131566,2.55664,2.50022
hsa_miR_125a_5p_4395309,_220445_s_at,-0.2106326428,-0.2798174382,0.94621,1.19221
hsa_miR_139_5p_4395400,_220445_s_at,-0.2866230255,-0.2652078383,1.2514,1.11753
hsa_miR_205_4373093,_220445_s_at,-0.2689680129,-0.2484660227,1.25715,1.1248
hsa_miR_221_4373077,_220445_s_at,0.2035285169,0.2155007964,1.37878,1.40743
hsa_miR_410_4378093,_220445_s_at,0.3944359558,0.3792747164,1.73341,1.72969
hsa_miR_616_4395525,_220445_s_at,0.2728479035,0.2791766071,1.26502,1.21592
hsa_miR_139_5p_4395400,_220251_at,-0.254713224,-0.3390427565,1.50379,1.81881
hsa_miR_363_4378090,_220251_at,0.3291590701,0.4224038242,1.921,2.34959
hsa_miR_758_4395180,_220251_at,-0.2506985827,-0.2734012278,1.62152,1.72303
hsa_miR_139_5p_4395400,_220239_at,0.2154082062,0.2926619544,1.63067,1.76837
hsa_miR_139_5p_4395400,_220011_at,0.2064001086,0.2109844163,1.15714,1.19242
hsa_miR_363_4378090,_220011_at,-0.5088880334,-0.4992301452,2.76671,2.79128
hsa_miR_758_4395180,_219990_at,0.2435883659,0.2890832753,1.71679,1.84172
hsa_miR_139_5p_4395400,_219982_s_at,-0.2188022079,-0.2459808835,1.56516,1.67223
hsa_miR_363_4378090,_219982_s_at,0.3621193664,0.3863436143,2.18164,2.24453
hsa_miR_758_4395180,_219982_s_at,-0.2139019815,-0.2216538678,1.24224,1.25472
hsa_miR_363_4378090,_219967_at,-0.2171934603,-0.2409985219,1.24315,1.26578
hsa_miR_758_4395180,_219874_at,0.2412362449,0.2980470575,1.59789,1.56102
hsa_miR_139_5p_4395400,_219822_at,-0.2028562476,-0.2148671332,0.98181,1.0447
hsa_miR_200c_4395411,_219822_at,0.2721731428,0.2722222838,1.3409,1.28196
hsa_miR_363_4378090,_219822_at,0.4675983379,0.4635525817,2.27954,2.21679
hsa_miR_518b_4373246,_219822_at,-0.2093446755,-0.2010034092,1.18009,1.17114
hsa_miR_636_4395199,_219822_at,-0.2994967697,-0.3081848464,1.5664,1.6334
hsa_miR_758_4395180,_219822_at,-0.2213259255,-0.2222663155,1.1953,1.0568
hsa_miR_873_4395467,_219822_at,-0.2832939248,-0.2769911755,1.58646,1.53494
hsa_miR_363_4378090,_219816_s_at,0.3017560889,0.397004131,1.89683,2.49651
hsa_miR_616_4395525,_219816_s_at,-0.2109556942,-0.2569551899,1.46408,1.74082
hsa_miR_125a_5p_4395309,_219789_at,-0.2007299617,-0.2093262531,1.56006,1.55336
hsa_miR_335_4373045,_219716_at,-0.266568328,-0.2142839925,1.48862,1.25846
hsa_miR_205_4373093,_219710_at,-0.2862396899,-0.2907146581,1.40964,1.31363
hsa_miR_335_4373045,_219710_at,0.2043287861,0.3018635462,1.29523,1.65018
hsa_miR_363_4378090,_219710_at,-0.319288571,-0.3499354521,1.62697,1.68361
hsa_miR_410_4378093,_219710_at,0.2551185414,0.2471511367,1.2858,1.28657
hsa_miR_616_4395525,_219710_at,0.2056030392,0.2179006173,1.07582,1.02142
hsa_miR_616_4395525,_219583_s_at,-0.2961248878,-0.2688315173,1.65941,1.65673
hsa_miR_873_4395467,_219583_s_at,0.3555022081,0.3147257529,1.94871,1.8975
hsa_miR_335_4373045,_219539_at,0.2205640124,0.2031286112,1.75555,1.58954
hsa_miR_758_4395180,_219537_x_at,-0.2011683644,-0.2245853277,1.46206,1.49583
hsa_miR_410_4378093,_219508_at,-0.23168297,0.2343289642,1.58896,0.82876
hsa_miR_125a_3p_4395310,_219503_s_at,-0.2188223478,-0.2204553989,1.41101,1.43589
hsa_miR_363_4378090,_219503_s_at,-0.3195392598,-0.3203799341,1.93377,1.96203
hsa_miR_363_4378090,_219479_at,0.2677019381,0.2034109299,1.91995,1.52258
hsa_miR_125a_5p_4395309,_219461_at,0.2018161852,0.2412683608,1.59559,1.74587
hsa_miR_758_4395180,_219461_at,0.2241384113,0.2923410922,1.57216,1.73937
hsa_miR_205_4373093,_219449_s_at,0.239705186,0.2006030739,1.36231,1.26903
hsa_miR_335_4373045,_219449_s_at,-0.2066886304,-0.2486367729,1.28167,1.56056
hsa_miR_363_4378090,_219449_s_at,0.2348914562,0.2196672377,1.24677,1.26477
hsa_miR_125a_5p_4395309,_219446_at,-0.2043470355,-0.2384946072,1.67083,1.6643
hsa_miR_758_4395180,_219446_at,-0.2406901148,-0.3162034646,1.72427,1.64076
hsa_miR_125a_3p_4395310,_219426_at,-0.3057849073,-0.2586948742,1.72101,1.77949
hsa_miR_125a_5p_4395309,_219390_at,0.261659198,0.3426798382,1.79518,1.63518
hsa_miR_758_4395180,_219390_at,0.2604734273,0.364236321,1.63163,1.45833
hsa_miR_410_4378093,_219388_at,0.2001126981,0.2198906951,1.21696,1.26051
hsa_miR_363_4378090,_219375_at,-0.2419917951,-0.2920345176,1.71676,2.05057
hsa_miR_205_4373093,_219330_at,-0.2187742036,-0.2223514332,1.29412,1.27232
hsa_miR_363_4378090,_219330_at,-0.2267658995,-0.2201766897,1.23284,1.19393
hsa_miR_410_4378093,_219330_at,0.3007816229,0.3276556488,1.62388,1.84351
hsa_miR_616_4395525,_219330_at,0.225145872,0.2211599404,1.31619,1.25743
hsa_miR_139_5p_4395400,_219327_s_at,-0.2259091344,-0.2816721302,1.14595,1.34506
hsa_miR_363_4378090,_219327_s_at,0.3804152204,0.4459795104,1.92522,2.30767
hsa_miR_410_4378093,_219290_x_at,0.2117403634,0.25141162,1.40416,1.55256
hsa_miR_758_4395180,_219276_x_at,-0.2067869237,-0.2366819932,1.36821,1.34613
hsa_miR_335_4373045,_219244_s_at,0.2195411614,0.2175648913,1.45725,1.12459
hsa_miR_873_4395467,_219244_s_at,0.2272236391,0.352259928,1.50294,1.8104
hsa_miR_628_5p_4395544,_219203_at,-0.213417109,-0.2287643888,1.56459,1.53857
hsa_miR_363_4378090,_219124_at,0.227830458,0.3300157973,1.49679,1.77784
hsa_miR_758_4395180,_219124_at,-0.2615961215,-0.3200268761,1.65131,1.6745
hsa_miR_139_5p_4395400,_219099_at,0.2571376963,0.2219299122,1.72595,1.71511
hsa_miR_363_4378090,_219099_at,-0.2625988481,-0.2206424699,1.69498,1.62974
hsa_miR_758_4395180,_219083_at,-0.2124466915,-0.2024638185,1.58288,1.5377
hsa_miR_410_4378093,_219058_x_at,0.2106610336,0.2407755193,1.41634,1.53729
hsa_miR_125a_5p_4395309,_219054_at,-0.2089284779,-0.239265333,1.69319,1.6347
hsa_miR_139_5p_4395400,_219036_at,-0.2412067288,-0.2248951279,1.57535,1.50827
hsa_miR_363_4378090,_219036_at,0.3021617604,0.2819510725,1.83125,1.76565
hsa_miR_139_5p_4395400,_219032_x_at,0.2376545627,0.2290211022,1.71358,1.6984
hsa_miR_200c_4395411,_219008_at,0.2379082588,0.2271326827,1.43054,1.25788
hsa_miR_873_4395467,_219008_at,-0.2376669163,-0.2592204535,1.60858,1.63224
hsa_miR_410_4378093,_218988_at,-0.2584540754,-0.2618289456,2.0205,1.54984
hsa_miR_758_4395180,_218982_s_at,0.2347604317,0.2900483537,1.61855,1.76123
hsa_miR_200c_4395411,_218976_at,0.2098719161,0.2496636986,1.46386,1.2187
hsa_miR_139_5p_4395400,_218883_s_at,0.2098561643,0.2486023887,1.49063,1.71891
hsa_miR_363_4378090,_218883_s_at,-0.2947402989,-0.3346654845,1.9219,2.30503
hsa_miR_363_4378090,_218869_at,0.2497184223,0.3266986897,1.6779,2.33549
hsa_miR_758_4395180,_218837_s_at,0.2591507658,0.2985437782,1.7304,1.72136
hsa_miR_410_4378093,_218813_s_at,0.2312598161,0.2302721696,1.46082,1.45119
hsa_miR_363_4378090,_218750_at,0.29318036,0.3690864812,1.90347,2.08783
hsa_miR_363_4378090,_218735_s_at,0.2917526319,0.2601320766,1.9538,1.92861
hsa_miR_335_4373045,_218713_at,0.214672045,0.2006942201,1.60865,1.35328
hsa_miR_758_4395180,_218713_at,-0.2251072072,-0.2092803097,1.66032,1.40473
hsa_miR_363_4378090,_218689_at,0.2322945565,0.2813719817,1.66568,2.01807
hsa_miR_363_4378090,_218677_at,-0.3840803972,-0.3928508007,2.22604,2.28135
hsa_miR_125a_5p_4395309,_218660_at,-0.2261370894,-0.260295568,1.34205,1.75304
hsa_miR_205_4373093,_218628_at,0.2706753255,0.333323767,1.52048,1.13379
hsa_miR_363_4378090,_218628_at,0.2028735898,0.3879586546,1.21784,1.58138
hsa_miR_616_4395525,_218628_at,-0.2246448953,-0.3665247212,1.2823,1.25061
hsa_miR_363_4378090,_218624_s_at,0.2553798907,0.243130262,1.76056,1.66063
hsa_miR_410_4378093,_218624_s_at,-0.2392296962,-0.265652323,1.6378,1.86115
hsa_miR_363_4378090,_218605_at,0.274425208,0.2850771399,1.92613,2.01783
hsa_miR_205_4373093,_218603_at,-0.2474895638,-0.2679735544,1.51088,1.3283
hsa_miR_363_4378090,_218603_at,-0.2041130053,-0.3159606106,1.11328,1.43248
hsa_miR_616_4395525,_218603_at,0.2408609718,0.3281116498,1.47627,1.54211
hsa_miR_873_4395467,_218601_at,0.2432332553,0.2063851014,1.59681,1.45853
hsa_miR_410_4378093,_218572_at,-0.2793474959,-0.2626092374,2.25338,1.82021
hsa_miR_410_4378093,_218571_s_at,-0.2795694724,-0.3003634764,1.74871,1.26034
hsa_miR_363_4378090,_218540_at,0.3338047675,0.4876536879,1.87157,1.99286
hsa_miR_616_4395525,_218540_at,-0.2854639025,-0.3851514459,1.45746,1.32205
hsa_miR_758_4395180,_218533_s_at,0.205885411,0.2277378629,1.36132,1.25587
hsa_miR_758_4395180,_218517_at,-0.2038069847,-0.2274324046,1.50881,1.69667
hsa_miR_873_4395467,_218509_at,0.2748642571,0.2311823519,1.72858,1.52114
hsa_miR_363_4378090,_218494_s_at,-0.355249088,-0.3551383449,2.24917,2.29531
hsa_miR_363_4378090,_218486_at,0.2605668111,0.2778432552,1.73394,1.82101
hsa_miR_139_5p_4395400,_218438_s_at,-0.312044567,-0.3094887919,1.32068,1.08886
hsa_miR_363_4378090,_218438_s_at,0.4391358832,0.4413212327,2.05938,1.74093
hsa_miR_363_4378090,_218416_s_at,-0.234129492,-0.2373175919,1.64293,1.65108
hsa_miR_758_4395180,_218396_at,-0.2183930267,-0.2757384307,1.76717,1.15017
hsa_miR_758_4395180,_218368_s_at,0.2494837175,0.2845797774,1.576,1.80053
hsa_miR_363_4378090,_218366_x_at,0.2031237614,0.2324032786,1.55396,1.78133
hsa_miR_410_4378093,_218359_at,-0.2163055202,-0.247416993,1.5654,1.82052
hsa_miR_363_4378090,_218341_at,-0.2342442025,-0.2409388139,1.66933,1.77794
hsa_miR_139_5p_4395400,_218329_at,-0.2787417962,-0.280500123,1.64427,1.58891
hsa_miR_363_4378090,_218329_at,0.3560188823,0.3497408957,1.88146,1.84482
hsa_miR_758_4395180,_218329_at,-0.256458704,-0.2818534134,1.35538,1.49528
hsa_miR_873_4395467,_218325_s_at,-0.203395654,-0.2236703658,1.33608,1.45394
hsa_miR_139_5p_4395400,_218312_s_at,-0.2320578094,-0.2155969655,1.68248,1.67024
hsa_miR_363_4378090,_218312_s_at,0.2336985848,0.2150088054,1.62765,1.58964
hsa_miR_363_4378090,_218291_at,0.2878377344,0.3794800473,1.91344,2.43387
hsa_miR_758_4395180,_218291_at,-0.2373198457,-0.2363116277,1.60407,1.56898
hsa_miR_139_5p_4395400,_218273_s_at,-0.2662713261,-0.2493705672,1.51043,1.433
hsa_miR_363_4378090,_218273_s_at,0.4510801757,0.4235502127,2.60105,2.49861
hsa_miR_363_4378090,_218260_at,-0.2330816069,-0.2644802445,1.55589,1.62496
hsa_miR_125a_5p_4395309,_218245_at,-0.2050618208,-0.2763203058,1.58758,1.29928
hsa_miR_758_4395180,_218227_at,-0.2203097827,-0.213558364,1.68344,1.62451
hsa_miR_410_4378093,_218167_at,-0.2829060403,-0.2054143804,1.90884,1.43391
hsa_miR_363_4378090,_218159_at,0.2552698289,0.2250194016,1.64876,1.56918
hsa_miR_616_4395525,_218159_at,-0.2452074433,-0.2238393778,1.71457,1.68841
hsa_miR_200c_4395411,_218115_at,-0.26683014,-0.2345469415,1.05409,0.98944
hsa_miR_205_4373093,_218115_at,-0.2556660115,-0.2215793027,1.01451,0.94255
hsa_miR_363_4378090,_218115_at,-0.4407964007,-0.4652340885,1.89245,1.93847
hsa_miR_873_4395467,_218115_at,0.3365884068,0.3130086616,1.68681,1.50725
hsa_miR_758_4395180,_218068_s_at,-0.222893763,-0.2537407745,1.71147,1.78233
hsa_miR_205_4373093,_218003_s_at,0.2215565849,0.2971828335,1.51401,1.28612
hsa_miR_410_4378093,_218003_s_at,-0.2549100175,-0.2201623066,1.67686,1.12844
hsa_miR_363_4378090,_217989_at,0.2366441188,0.3995675704,1.55773,2.25413
hsa_miR_758_4395180,_217989_at,-0.2097459453,-0.2213566425,1.35556,1.22042
hsa_miR_758_4395180,_217979_at,0.2336307065,0.2441504361,1.72501,1.77608
hsa_miR_363_4378090,_217976_s_at,-0.294620128,-0.2771637747,1.47878,1.34222
hsa_miR_628_5p_4395544,_217976_s_at,-0.2024194266,-0.2018615966,1.23883,1.13432
hsa_miR_873_4395467,_217976_s_at,0.2907049484,0.3257264102,1.48418,1.56228
hsa_miR_139_5p_4395400,_217963_s_at,0.2259775765,0.2084658316,1.54611,1.50752
hsa_miR_363_4378090,_217963_s_at,-0.2981847018,-0.2762312918,1.96543,1.90436
hsa_miR_873_4395467,_217962_at,0.2242531042,0.299646866,1.63216,1.90656
hsa_miR_141_4373137,_217926_at,-0.2157948801,-0.2200747286,1.12268,0.92642
hsa_miR_200c_4395411,_217926_at,-0.2387887129,-0.266360645,1.19344,0.98986
hsa_miR_363_4378090,_217926_at,-0.3219176713,-0.5201106662,1.61617,1.84704
hsa_miR_758_4395180,_217926_at,0.2419940343,0.2482482719,1.11979,0.83829
hsa_miR_873_4395467,_217926_at,0.25407682,0.3398860235,1.55874,1.52429
hsa_miR_200c_4395411,_217915_s_at,0.2074365866,0.2311114471,1.16252,1.04712
hsa_miR_363_4378090,_217915_s_at,0.2907704739,0.4812230607,1.51296,1.67078
hsa_miR_758_4395180,_217915_s_at,-0.2731601214,-0.3239809964,1.34692,1.10863
