miRNA,mRNA,coeff 2,coeff 7,VIP 2,Vip 7
hsa_miR_139_5p_4395400,_209731_at,-0.2085350031,-0.2473659676,1.36667,1.91176
hsa_miR_363_4378090,_209731_at,0.3818400142,0.4465020888,2.56687,3.08832
hsa_miR_410_4378093,_209704_at,0.2101399912,0.2286552171,1.55277,1.73652
hsa_miR_363_4378090,_209699_x_at,-0.2233134788,-0.2290664176,1.38009,1.40448
hsa_miR_758_4395180,_209678_s_at,0.2142188379,0.2343872318,1.59072,1.68416
hsa_miR_758_4395180,_209633_at,0.2219881927,0.2642662998,1.48829,1.63297
hsa_miR_125a_3p_4395310,_209625_at,0.2490937881,0.2698303592,1.40902,1.34996
hsa_miR_125a_5p_4395309,_209625_at,0.2052801125,0.2554855147,1.18103,1.2914
hsa_miR_616_4395525,_209625_at,-0.2642781338,-0.2836897989,1.53333,1.43021
hsa_miR_873_4395467,_209625_at,0.2797805689,0.3094999201,1.53687,1.50336
hsa_miR_205_4373093,_209607_x_at,-0.2419123078,-0.2433306362,1.07294,1.15549
hsa_miR_335_4373045,_209607_x_at,0.2262197769,0.2082397088,1.33059,1.27001
hsa_miR_363_4378090,_209607_x_at,-0.5230953463,-0.4486288774,2.40206,2.20753
hsa_miR_125a_5p_4395309,_209604_s_at,-0.2567493903,-0.2710367259,1.12357,1.15265
hsa_miR_205_4373093,_209604_s_at,-0.2042624717,-0.2108122047,0.96067,0.95268
hsa_miR_221_4373077,_209604_s_at,0.2093559416,0.2242057222,1.52332,1.55708
hsa_miR_363_4378090,_209604_s_at,-0.4966099182,-0.4972645912,2.3583,2.29954
hsa_miR_616_4395525,_209604_s_at,0.249165877,0.2472265305,1.12538,1.07172
hsa_miR_363_4378090,_209567_at,0.3453084636,0.3487912744,2.61333,2.80247
hsa_miR_758_4395180,_209524_at,-0.200674435,-0.212488107,1.45565,1.38889
hsa_miR_205_4373093,_209511_at,-0.2343442799,-0.2476211321,1.43762,1.39004
hsa_miR_363_4378090,_209408_at,-0.4129060916,-0.3430557499,2.36395,2.09964
hsa_miR_363_4378090,_209407_s_at,0.4031815615,0.4229250945,2.16829,2.38255
hsa_miR_873_4395467,_209387_s_at,-0.3019667271,-0.2848187273,1.95798,1.92135
hsa_miR_873_4395467,_209386_at,-0.2915408907,-0.2756744689,1.8764,1.87496
hsa_miR_335_4373045,_209357_at,-0.2754768987,-0.2597278484,2.05875,1.78787
hsa_miR_205_4373093,_209352_s_at,-0.2456368384,-0.218722907,1.52979,1.42024
hsa_miR_139_5p_4395400,_209295_at,-0.2029189813,-0.3185258747,1.37704,1.7686
hsa_miR_363_4378090,_209295_at,0.2893023925,0.4294510256,1.7671,2.45373
hsa_miR_758_4395180,_209295_at,-0.2370014078,-0.2285716601,1.48036,1.39272
hsa_miR_363_4378090,_209282_at,-0.3614193192,-0.3547590271,2.16593,2.13825
hsa_miR_363_4378090,_209270_at,0.2007080002,0.2179505335,1.398,1.48351
hsa_miR_125a_3p_4395310,_209265_s_at,0.3124273102,0.3160572046,1.16089,1.10406
hsa_miR_205_4373093,_209265_s_at,0.258358733,0.2589669147,0.9991,0.93842
hsa_miR_363_4378090,_209265_s_at,0.5255892221,0.5427988932,2.14558,2.11955
hsa_miR_616_4395525,_209265_s_at,-0.3552779476,-0.3606647724,1.32529,1.26018
hsa_miR_636_4395199,_209265_s_at,-0.263118827,-0.2737684272,1.46963,1.45467
hsa_miR_200c_4395411,_209252_at,0.2050470388,0.2390726085,1.29118,1.36491
hsa_miR_363_4378090,_209252_at,0.3969790299,0.4314627453,1.94486,1.99813
hsa_miR_758_4395180,_209252_at,-0.258146948,-0.3027446685,1.3466,1.45861
hsa_miR_873_4395467,_209252_at,-0.2273739801,-0.2395324918,1.28443,1.23917
hsa_miR_363_4378090,_209221_s_at,-0.2405229546,-0.264773257,1.18357,1.34526
hsa_miR_335_4373045,_209213_at,0.2123266289,0.2049143076,1.55245,1.61913
hsa_miR_205_4373093,_209205_s_at,-0.2051847119,-0.2412673161,1.04062,1.16347
hsa_miR_335_4373045,_209205_s_at,0.2440589782,0.250951581,1.40321,1.38277
hsa_miR_363_4378090,_209205_s_at,-0.4799833333,-0.4755233754,2.30838,2.25088
hsa_miR_616_4395525,_209205_s_at,0.2029465839,0.2008712666,1.03101,1.00313
hsa_miR_410_4378093,_209188_x_at,0.2244756024,0.2302451288,1.66172,1.69044
hsa_miR_758_4395180,_209188_x_at,0.2076366351,0.2142318482,1.55916,1.54608
hsa_miR_125a_5p_4395309,_209186_at,-0.2125126777,-0.2414472623,1.40993,1.02208
hsa_miR_200c_4395411,_209186_at,0.206110442,0.2608383133,1.50517,1.21219
hsa_miR_363_4378090,_209185_s_at,-0.2996760376,-0.2397238608,1.56187,1.36508
hsa_miR_363_4378090,_209184_s_at,-0.2751099194,-0.3026883314,1.53636,1.48568
hsa_miR_363_4378090,_209171_at,0.2551858386,0.2773742873,1.88697,2.07561
hsa_miR_139_5p_4395400,_209163_at,-0.2354098018,-0.2148361097,1.73362,1.67585
hsa_miR_758_4395180,_209155_s_at,-0.2106152151,-0.2227897725,1.57484,1.68141
hsa_miR_873_4395467,_209135_at,-0.2131624389,-0.2664262802,1.55164,1.83551
hsa_miR_873_4395467,_209132_s_at,0.2617539668,0.3011559648,1.94199,2.38223
hsa_miR_200c_4395411,_209091_s_at,-0.2162790967,-0.2407039438,1.44985,1.37758
hsa_miR_363_4378090,_209063_x_at,-0.2416247591,-0.2447880337,1.69968,1.59289
hsa_miR_758_4395180,_209063_x_at,0.2290967375,0.2654254704,1.57246,1.69358
hsa_miR_363_4378090,_209035_at,0.2882398653,0.3330644736,1.64149,1.73626
hsa_miR_758_4395180,_208986_at,-0.2350069053,-0.2421348313,1.7014,1.83466
hsa_miR_205_4373093,_208946_s_at,0.2667762311,0.2103110503,1.53896,1.33875
hsa_miR_335_4373045,_208946_s_at,-0.2125537238,-0.2769058711,1.46534,1.9085
hsa_miR_125a_3p_4395310,_208918_s_at,-0.2681320844,-0.280023846,1.59387,1.69443
hsa_miR_363_4378090,_208918_s_at,-0.3095672747,-0.3037495039,1.86452,1.89225
hsa_miR_200c_4395411,_208819_at,-0.2485343283,-0.2561194943,1.11737,1.11348
hsa_miR_205_4373093,_208819_at,-0.241188456,-0.2419981744,1.08626,1.06284
hsa_miR_363_4378090,_208819_at,-0.3713528897,-0.4026823383,1.70024,1.69082
hsa_miR_636_4395199,_208819_at,0.222247747,0.2425244007,1.42297,1.37099
hsa_miR_873_4395467,_208819_at,0.2707447275,0.2681006405,1.46077,1.32428
hsa_miR_363_4378090,_208810_at,0.207985151,0.2554011734,1.49185,1.45238
hsa_miR_873_4395467,_208810_at,-0.2544408368,-0.390043825,1.95312,2.224
hsa_miR_125a_3p_4395310,_208799_at,0.2376209546,0.3107342931,1.46286,1.45711
hsa_miR_616_4395525,_208799_at,-0.234201984,-0.3410455642,1.53458,1.61703
hsa_miR_873_4395467,_208799_at,0.2211578688,0.3211654871,1.32809,1.43167
hsa_miR_363_4378090,_208798_x_at,-0.20735023,-0.2139733249,1.35831,1.40813
hsa_miR_363_4378090,_208794_s_at,0.2037013678,0.2091311595,1.33282,1.443
hsa_miR_363_4378090,_208793_x_at,0.2065248681,0.2129503896,1.31911,1.44997
hsa_miR_139_5p_4395400,_208784_s_at,-0.243901924,-0.2164288424,1.80356,1.70422
hsa_miR_410_4378093,_208779_x_at,0.2408403155,0.2736480452,1.50411,1.78532
hsa_miR_616_4395525,_208723_at,-0.2138047452,-0.2254707475,1.5977,1.73525
hsa_miR_139_5p_4395400,_208719_s_at,-0.2255508172,-0.2517833188,1.44004,1.40151
hsa_miR_410_4378093,_208719_s_at,0.2533992809,0.281039559,1.55012,1.62357
hsa_miR_616_4395525,_208717_at,-0.2223716621,-0.2536490082,1.6709,1.72028
hsa_miR_758_4395180,_208659_at,0.2195693618,0.2750652769,1.61282,1.76918
hsa_miR_758_4395180,_208640_at,0.2248440231,0.2654620751,1.6446,1.80983
hsa_miR_410_4378093,_208517_x_at,0.2394028402,0.236902022,1.29806,1.31356
hsa_miR_363_4378090,_208308_s_at,-0.2650452831,-0.4897591125,1.77946,2.45642
hsa_miR_410_4378093,_208241_at,-0.2329847972,-0.2068443097,1.72878,1.58645
hsa_miR_139_5p_4395400,_208158_s_at,0.2209147443,0.2862877389,1.65191,1.8466
hsa_miR_363_4378090,_208158_s_at,-0.2416850479,-0.3042807414,1.6084,1.89186
hsa_miR_410_4378093,_208151_x_at,0.2151764915,0.2416519924,1.39344,1.50566
hsa_miR_363_4378090,_208091_s_at,-0.2347291472,-0.204107814,1.50321,1.32911
hsa_miR_200c_4395411,_208078_s_at,0.2265600198,0.2198726525,1.48717,1.21461
hsa_miR_205_4373093,_208021_s_at,-0.2068268942,-0.2214722847,1.50357,1.39473
hsa_miR_410_4378093,_207654_x_at,0.2400413637,0.2508713034,1.75897,1.79373
hsa_miR_758_4395180,_207654_x_at,0.2042992113,0.2090506871,1.51837,1.46601
hsa_miR_363_4378090,_207643_s_at,-0.3311784174,-0.4344071594,1.8464,2.1813
hsa_miR_139_5p_4395400,_207551_s_at,-0.2048957167,-0.2725113033,1.6661,1.9223
hsa_miR_758_4395180,_207551_s_at,-0.2142511598,-0.207410151,1.46175,1.24488
hsa_miR_363_4378090,_207414_s_at,-0.232935107,-0.2186426734,1.53898,1.49554
hsa_miR_363_4378090,_207394_at,0.2603453167,0.2320647115,1.81107,1.70284
hsa_miR_363_4378090,_207345_at,-0.2151977253,-0.3234008641,1.47601,1.51662
hsa_miR_873_4395467,_207303_at,0.2189544927,0.2708531374,1.39327,1.51307
hsa_miR_363_4378090,_207291_at,-0.3596562616,-0.3979424108,1.7784,1.96604
hsa_miR_410_4378093,_207169_x_at,0.2507285078,0.2873633326,1.49905,1.76035
hsa_miR_205_4373093,_207122_x_at,-0.2434730718,-0.2428658863,1.09425,1.09871
hsa_miR_363_4378090,_207122_x_at,-0.5140657694,-0.4841797898,2.40205,2.30009
hsa_miR_410_4378093,_207122_x_at,0.2030510357,0.2163592511,0.94477,1.12783
hsa_miR_616_4395525,_207122_x_at,0.2296898538,0.2172199765,1.04617,1.00141
hsa_miR_758_4395180,_207098_s_at,0.2396094705,0.2782469729,1.79284,1.91703
hsa_miR_363_4378090,_207088_s_at,-0.2136913154,-0.2150456484,1.34238,1.34229
hsa_miR_758_4395180,_206770_s_at,0.2293442466,0.2642463388,1.7466,1.87985
hsa_miR_205_4373093,_206722_s_at,-0.2143835481,-0.2168147625,1.46847,1.41508
hsa_miR_363_4378090,_206695_x_at,0.279087728,0.2563037113,1.76627,1.77487
hsa_miR_139_5p_4395400,_206685_at,-0.344794197,-0.3199178431,1.52014,1.40858
hsa_miR_363_4378090,_206685_at,0.4914190966,0.4507768058,2.2668,2.11606
hsa_miR_139_5p_4395400,_206659_at,-0.2628535755,-0.2647785983,1.3062,1.25033
hsa_miR_363_4378090,_206659_at,0.4931537964,0.4963329215,2.47598,2.435
hsa_miR_363_4378090,_206632_s_at,-0.2773151725,-0.2811464489,1.74423,1.64604
hsa_miR_410_4378093,_206632_s_at,0.2078038532,0.2357846652,1.2644,1.41734
hsa_miR_125a_5p_4395309,_206624_at,-0.2001026177,-0.211080585,1.46316,1.35621
hsa_miR_200c_4395411,_206624_at,0.2128367325,0.2535613377,1.2802,0.95138
hsa_miR_758_4395180,_206624_at,-0.2215156477,-0.2565024262,1.27834,1.0328
hsa_miR_758_4395180,_206550_s_at,0.248838763,0.2842017183,1.7266,1.42697
hsa_miR_410_4378093,_206456_at,-0.2350787333,-0.2166971916,1.6055,1.27871
hsa_miR_139_5p_4395400,_206279_at,-0.2210208505,-0.2257570639,1.36466,1.35612
hsa_miR_200c_4395411,_206279_at,0.2407548514,0.2637099258,1.03823,1.08426
hsa_miR_363_4378090,_206279_at,0.4399284989,0.4271861014,2.02783,1.9199
hsa_miR_758_4395180,_206279_at,-0.2625272895,-0.2984622193,1.11104,1.28805
hsa_miR_873_4395467,_206279_at,-0.2264023534,-0.2154356852,1.32841,1.26718
hsa_miR_125a_3p_4395310,_206276_at,-0.2340632725,-0.2387527367,1.4755,1.43312
hsa_miR_125a_5p_4395309,_206276_at,-0.2203340902,-0.2571775819,1.38762,1.53418
hsa_miR_363_4378090,_206276_at,-0.2979329189,-0.3075302012,1.85373,1.83647
hsa_miR_636_4395199,_206157_at,0.2082747535,0.2006981422,1.5609,1.66923
hsa_miR_125a_5p_4395309,_206125_s_at,-0.2061576464,-0.245549786,0.84068,0.97481
hsa_miR_205_4373093,_206125_s_at,-0.2697809653,-0.2562757527,1.11353,1.03218
hsa_miR_221_4373077,_206125_s_at,0.23983761,0.2494756864,1.59018,1.62498
hsa_miR_363_4378090,_206125_s_at,-0.496849209,-0.4905516535,2.20707,2.14908
hsa_miR_410_4378093,_206125_s_at,0.2436479861,0.2263631332,1.08874,1.11466
hsa_miR_616_4395525,_206125_s_at,0.288154987,0.2815842546,1.18018,1.11564
hsa_miR_616_4395525,_206109_at,0.2132859304,0.2160834937,1.38364,1.38954
hsa_miR_758_4395180,_206044_s_at,0.2297380407,0.251566546,1.76485,1.88005
hsa_miR_410_4378093,_206015_s_at,0.2631231253,0.2789298006,1.28238,1.47908
hsa_miR_873_4395467,_205880_at,0.2115979827,0.2129988792,1.47855,1.50564
hsa_miR_363_4378090,_205854_at,-0.3778078229,-0.2781988179,2.27908,1.9584
hsa_miR_363_4378090,_205769_at,-0.3366578912,-0.253698844,1.77676,1.36815
hsa_miR_636_4395199,_205730_s_at,0.2046982704,0.2119379416,1.49811,1.50946
hsa_miR_363_4378090,_205514_at,0.2767698005,0.2513014712,1.86164,1.8021
hsa_miR_205_4373093,_205490_x_at,-0.2816148836,-0.2880667705,1.32317,1.229
hsa_miR_335_4373045,_205490_x_at,0.2026697153,0.2972792484,1.30314,1.61875
hsa_miR_363_4378090,_205490_x_at,-0.3644582,-0.3966042015,1.83375,1.86246
hsa_miR_410_4378093,_205490_x_at,0.2312320898,0.2214070218,1.14326,1.1453
hsa_miR_205_4373093,_205487_s_at,-0.2585905968,-0.2573060891,1.14175,1.07654
hsa_miR_221_4373077,_205487_s_at,0.2021398622,0.216269479,1.50648,1.54057
hsa_miR_363_4378090,_205487_s_at,-0.4587881177,-0.464584619,2.17054,2.11626
hsa_miR_410_4378093,_205487_s_at,0.2627751349,0.2648825521,1.23227,1.31264
hsa_miR_616_4395525,_205487_s_at,0.2482549009,0.2491525849,1.10331,1.04365
hsa_miR_363_4378090,_205481_at,-0.2009514783,-0.2219597105,1.29603,1.32848
hsa_miR_410_4378093,_205421_at,-0.2359588463,-0.251885852,1.59211,1.19627
hsa_miR_363_4378090,_205383_s_at,0.2703730025,0.3919213372,1.98519,2.71634
hsa_miR_139_5p_4395400,_205376_at,-0.2117101959,-0.2082016623,1.4217,1.38762
hsa_miR_139_5p_4395400,_205345_at,0.2125483404,0.2357631681,1.68211,1.78525
hsa_miR_363_4378090,_205345_at,-0.2371618697,-0.2566261061,1.72747,1.88061
hsa_miR_758_4395180,_205240_at,0.2119054985,0.2394341226,1.57478,1.66951
hsa_miR_205_4373093,_205220_at,-0.2951926464,-0.2756358001,1.41344,1.29951
hsa_miR_335_4373045,_205220_at,0.2001641554,0.2884075473,1.14423,1.48486
hsa_miR_363_4378090,_205220_at,-0.2912006974,-0.3053384712,1.33112,1.39151
hsa_miR_410_4378093,_205220_at,0.2984625211,0.2680945866,1.36233,1.30701
hsa_miR_616_4395525,_205220_at,0.2599125344,0.26371446,1.27712,1.23957
hsa_miR_205_4373093,_205193_at,-0.2105431733,-0.2272172289,1.49343,1.47976
hsa_miR_363_4378090,_205147_x_at,-0.2819278847,-0.2796692936,1.73918,1.66499
hsa_miR_410_4378093,_205147_x_at,0.2397115621,0.2742787806,1.46191,1.6934
hsa_miR_205_4373093,_205142_x_at,-0.2472494637,-0.273437953,1.48915,1.37234
hsa_miR_363_4378090,_205142_x_at,-0.2324671245,-0.3164891545,1.37612,1.6324
hsa_miR_410_4378093,_205142_x_at,0.2210102611,0.2114098983,1.28749,1.17818
hsa_miR_363_4378090,_205077_s_at,0.313182485,0.2962256475,1.55152,1.71979
hsa_miR_873_4395467,_205077_s_at,-0.3493884535,-0.261992042,1.91127,1.68921
hsa_miR_363_4378090,_205064_at,-0.2262374045,-0.2353382356,1.59701,1.6864
hsa_miR_363_4378090,_205055_at,-0.2534436965,-0.2358699253,1.27719,1.24634
hsa_miR_139_5p_4395400,_205027_s_at,-0.223813544,-0.2269848689,1.89035,1.84076
hsa_miR_363_4378090,_205027_s_at,0.3004801358,0.2988634832,2.30137,2.23014
hsa_miR_125a_5p_4395309,_204970_s_at,-0.2041667491,-0.2179122941,1.62693,1.46862
hsa_miR_636_4395199,_204949_at,0.2171931186,0.2490119619,1.61041,1.64919
hsa_miR_363_4378090,_204948_s_at,-0.22568741,-0.2463008978,1.43465,1.3439
hsa_miR_628_5p_4395544,_204948_s_at,-0.2200171354,-0.2548932617,1.44858,1.35455
hsa_miR_200c_4395411,_204917_s_at,0.223688664,0.2074981412,1.33963,1.2788
hsa_miR_873_4395467,_204917_s_at,-0.2868959101,-0.30440657,1.7505,1.71614
hsa_miR_363_4378090,_204880_at,-0.3351051342,-0.4125752467,2.14871,2.50036
hsa_miR_363_4378090,_204853_at,0.2180571151,0.2557297181,1.03307,1.16925
hsa_miR_205_4373093,_204847_at,-0.216401822,-0.2334742434,1.44863,1.39923
hsa_miR_363_4378090,_204847_at,-0.2040454716,-0.2385472742,1.26217,1.37138
hsa_miR_758_4395180,_204837_at,-0.2193043363,-0.2676868352,1.57572,1.74662
hsa_miR_363_4378090,_204795_at,0.2931903409,0.2675186779,2.0953,2.02718
hsa_miR_125a_5p_4395309,_204789_at,-0.2302484846,-0.2484131207,1.6951,1.67982
hsa_miR_30c_4373060,_204789_at,-0.215449596,-0.2686785302,1.76654,1.87131
hsa_miR_363_4378090,_204788_s_at,0.3148106287,0.2572933949,2.12102,1.84477
hsa_miR_363_4378090,_204734_at,-0.2566101361,-0.3101817445,1.69507,1.94944
hsa_miR_758_4395180,_204703_at,-0.2040244883,-0.2430126508,1.34625,1.1401
hsa_miR_410_4378093,_204690_at,-0.2258239373,-0.2818946623,1.52206,1.65815
hsa_miR_205_4373093,_204647_at,-0.2054146514,-0.2025698958,1.36236,1.33048
hsa_miR_636_4395199,_204647_at,0.2086542741,0.2138979205,1.6282,1.62595
hsa_miR_873_4395467,_204622_x_at,-0.2099043405,-0.2071040974,1.56225,1.52845
hsa_miR_335_4373045,_204602_at,0.2346424187,0.2204703357,1.74002,1.91473
hsa_miR_200c_4395411,_204572_s_at,0.2156372003,0.2748078748,1.37138,1.24476
hsa_miR_758_4395180,_204572_s_at,-0.2347434622,-0.2636362826,1.35701,0.91703
hsa_miR_205_4373093,_204571_x_at,0.2077243598,0.2304266444,1.49558,1.4185
hsa_miR_200c_4395411,_204547_at,0.2024448069,0.2629694896,1.44322,1.48586
hsa_miR_873_4395467,_204503_at,-0.2036893225,-0.2009966263,1.31211,1.34092
hsa_miR_410_4378093,_204497_at,-0.2328938517,-0.2065220746,1.7472,1.60181
hsa_miR_125a_5p_4395309,_204484_at,-0.2267916587,-0.275316272,1.28728,1.59672
hsa_miR_363_4378090,_204461_x_at,-0.2643823446,-0.2729601608,1.90364,1.99283
hsa_miR_758_4395180,_204460_s_at,0.2279008281,0.2407604086,1.71632,1.76526
hsa_miR_616_4395525,_204392_at,-0.3300737403,-0.3196445162,1.58698,1.56127
hsa_miR_873_4395467,_204392_at,0.2065559779,0.2260173301,1.00681,1.08098
hsa_miR_758_4395180,_204369_at,0.2021143136,0.2319536196,1.57744,1.70093
hsa_miR_758_4395180,_204363_at,0.2434387351,0.2957083407,1.75335,1.8534
hsa_miR_363_4378090,_204352_at,0.3877058866,0.4893803184,2.06435,2.20713
hsa_miR_758_4395180,_204352_at,-0.2446522827,-0.2511199336,1.2176,1.08186
hsa_miR_363_4378090,_204340_at,0.2634612122,0.2750759609,1.83774,1.98987
hsa_miR_363_4378090,_204336_s_at,-0.4477829585,-0.4372875,2.62517,2.59505
hsa_miR_758_4395180,_204255_s_at,0.2068776065,0.2303203654,1.59631,1.68865
hsa_miR_363_4378090,_204200_s_at,-0.2365821306,-0.2760694006,1.35591,1.4738
hsa_miR_410_4378093,_204200_s_at,0.2925238276,0.3203036352,1.67049,1.77719
hsa_miR_616_4395525,_204200_s_at,0.2001687124,0.2243030265,1.30795,1.28511
hsa_miR_363_4378090,_204162_at,-0.2366773266,-0.3486409839,1.53267,1.90285
hsa_miR_758_4395180,_204162_at,0.2352860073,0.2816166903,1.4918,1.508
hsa_miR_139_5p_4395400,_204146_at,0.2435159202,0.2277838509,1.61684,1.57002
hsa_miR_363_4378090,_204146_at,-0.3123094172,-0.2869129783,1.94457,1.91127
hsa_miR_758_4395180,_204146_at,0.2104911175,0.2286783461,1.35866,1.56003
hsa_miR_125a_5p_4395309,_204119_s_at,0.2611437311,0.2921495236,1.85315,1.79176
hsa_miR_758_4395180,_204119_s_at,0.2326492758,0.2647495131,1.80281,1.43577
hsa_miR_139_5p_4395400,_204060_s_at,-0.2695748945,-0.2950099354,1.47214,1.4838
hsa_miR_197_4373102,_204060_s_at,0.2293347717,0.2238550321,0.87709,0.83143
hsa_miR_200c_4395411,_204060_s_at,0.2363866825,0.2456292014,0.88643,0.86951
hsa_miR_363_4378090,_204060_s_at,0.5020609936,0.5210576659,2.0064,1.92954
hsa_miR_758_4395180,_204060_s_at,-0.2500021263,-0.2649704228,0.88565,0.93241
hsa_miR_873_4395467,_204060_s_at,-0.2677444412,-0.2642933173,1.42762,1.34848
hsa_miR_363_4378090,_204044_at,-0.2923630307,-0.2649256887,1.60808,1.60821
hsa_miR_125a_5p_4395309,_204017_at,0.2509096621,0.2860615848,1.74679,1.83345
hsa_miR_758_4395180,_204017_at,0.2836999526,0.3609197336,1.68367,1.84758
hsa_miR_200c_4395411,_203947_at,0.2078335275,0.2158030411,1.29788,1.00073
hsa_miR_205_4373093,_203947_at,0.2346058931,0.2798650335,1.41652,1.15811
hsa_miR_139_5p_4395400,_203941_at,-0.2488535303,-0.2851615224,1.7525,1.83235
hsa_miR_363_4378090,_203941_at,0.2847584998,0.317015325,1.74918,1.85267
hsa_miR_205_4373093,_203918_at,-0.2756695276,-0.2397170467,1.42567,1.3144
hsa_miR_363_4378090,_203918_at,-0.2378991399,-0.2431990043,1.06749,1.13955
hsa_miR_616_4395525,_203918_at,0.2245465673,0.2209078097,1.24301,1.22076
hsa_miR_205_4373093,_203910_at,-0.2563883609,-0.2710568855,1.56211,1.49069
hsa_miR_363_4378090,_203837_at,-0.2886666978,-0.2766244588,1.62924,1.67324
hsa_miR_363_4378090,_203836_s_at,-0.234014826,-0.221237723,1.40001,1.42258
hsa_miR_873_4395467,_203830_at,-0.2547303821,-0.2631834981,1.55983,1.58033
hsa_miR_139_5p_4395400,_203780_at,-0.2644941125,-0.2107842692,1.33013,1.21543
hsa_miR_363_4378090,_203780_at,0.2684892563,0.206485333,1.15586,1.00103
hsa_miR_410_4378093,_203776_at,-0.2103617703,-0.2429540439,1.65338,1.86428
hsa_miR_125a_5p_4395309,_203745_at,-0.2000659183,-0.23730017,1.70667,1.75696
