miRNA,mRNA,coeff 2,coeff 7,VIP 2,Vip 7
hsa_miR_758_4395180,_203745_at,-0.2115512517,-0.2649979221,1.5982,1.539
hsa_miR_335_4373045,_203738_at,-0.257710596,-0.2072515812,1.37968,0.9006
hsa_miR_758_4395180,_203668_at,-0.2116625306,-0.2460099642,1.42174,0.95366
hsa_miR_363_4378090,_203615_x_at,-0.5317832947,-0.5325197495,2.61602,2.58388
hsa_miR_363_4378090,_203580_s_at,-0.431440137,-0.4422285024,2.3325,2.48235
hsa_miR_363_4378090,_203579_s_at,-0.3498826402,-0.3753502349,2.13287,2.34214
hsa_miR_410_4378093,_203551_s_at,-0.2422579252,-0.2315926543,1.79537,1.59613
hsa_miR_363_4378090,_203535_at,-0.3635331843,-0.4078401939,2.13924,2.2726
hsa_miR_363_4378090,_203476_at,0.2272546534,0.232149691,1.38911,1.41152
hsa_miR_125a_5p_4395309,_203458_at,-0.2344923749,-0.259093221,1.65346,1.46815
hsa_miR_363_4378090,_203458_at,-0.2710052082,-0.4659948886,1.73903,2.01882
hsa_miR_363_4378090,_203456_at,0.314021895,0.3132685493,2.49934,2.41372
hsa_miR_758_4395180,_203440_at,-0.2075133864,-0.2611210483,1.6555,1.1571
hsa_miR_363_4378090,_203430_at,-0.2254909726,-0.2759068308,1.57013,1.73206
hsa_miR_410_4378093,_203430_at,0.2047566472,0.2224947776,1.40202,1.43861
hsa_miR_758_4395180,_203430_at,0.2263589825,0.2565837573,1.5469,1.57568
hsa_miR_410_4378093,_203409_at,-0.254559536,-0.2582483533,1.73812,1.27643
hsa_miR_758_4395180,_203397_s_at,0.2252360855,0.2438800052,1.72277,1.82896
hsa_miR_205_4373093,_203395_s_at,-0.2191601408,-0.2227802146,1.41374,1.53641
hsa_miR_335_4373045,_203395_s_at,0.2478877365,0.2070945372,1.54597,1.39769
hsa_miR_758_4395180,_203360_s_at,0.2379076115,0.2413544065,1.94467,2.17895
hsa_miR_197_4373102,_203355_s_at,0.2261241486,0.2207280075,1.12647,1.10872
hsa_miR_200c_4395411,_203355_s_at,0.205674625,0.2540336082,1.04406,1.2233
hsa_miR_363_4378090,_203355_s_at,0.4004956303,0.3704887979,1.84987,1.71634
hsa_miR_873_4395467,_203355_s_at,-0.3308090957,-0.3181868991,1.7207,1.66847
hsa_miR_200c_4395411,_203351_s_at,0.2237145226,0.2545671081,1.32156,1.16308
hsa_miR_205_4373093,_203351_s_at,0.2006214734,0.2208471224,1.20982,1.03424
hsa_miR_363_4378090,_203351_s_at,0.2487105558,0.3553604224,1.47835,1.73724
hsa_miR_410_4378093,_203346_s_at,0.2312587016,0.2624837824,1.4892,1.67174
hsa_miR_139_5p_4395400,_203345_s_at,-0.207877746,-0.2572430925,1.33235,1.29593
hsa_miR_410_4378093,_203345_s_at,0.2727596196,0.3165261122,1.71833,1.74584
hsa_miR_205_4373093,_203334_at,0.2189085656,0.2082693419,1.34111,1.35079
hsa_miR_335_4373045,_203334_at,-0.2298801292,-0.2603595866,1.59935,1.77152
hsa_miR_636_4395199,_203334_at,-0.2401779703,-0.224846658,1.77869,1.69709
hsa_miR_410_4378093,_203282_at,-0.2232343565,-0.2535809812,1.31705,1.6298
hsa_miR_758_4395180,_203266_s_at,-0.2186371309,-0.2065786407,1.62268,1.53748
hsa_miR_363_4378090,_203261_at,0.2716644119,0.3219712247,1.54852,1.50602
hsa_miR_758_4395180,_203261_at,-0.2786255647,-0.3432621606,1.47339,1.53045
hsa_miR_758_4395180,_203243_s_at,-0.2144537785,-0.2592356214,1.40128,1.20551
hsa_miR_636_4395199,_203234_at,0.2068883548,0.2287162703,1.54921,1.59431
hsa_miR_335_4373045,_203219_s_at,0.230169855,0.2067925453,1.73028,1.50525
hsa_miR_873_4395467,_203219_s_at,0.2287507314,0.2728731224,1.71519,1.91542
hsa_miR_200c_4395411,_203196_at,0.2201421731,0.2105120326,1.37488,0.92699
hsa_miR_363_4378090,_203171_s_at,0.2254027996,0.3601715605,1.562,2.27056
hsa_miR_873_4395467,_203132_at,-0.2135610635,-0.2379121408,1.55816,1.68861
hsa_miR_873_4395467,_203127_s_at,0.2404829307,0.209731955,1.68957,1.55291
hsa_miR_410_4378093,_203109_at,-0.2370317003,-0.2661436224,1.52502,1.74332
hsa_miR_616_4395525,_203109_at,-0.2159747567,-0.2157754887,1.4362,1.37971
hsa_miR_410_4378093,_203077_s_at,-0.2319864578,-0.221204286,1.68931,1.40952
hsa_miR_125a_5p_4395309,_203075_at,-0.203432108,-0.2173013086,1.44168,1.4131
hsa_miR_410_4378093,_203075_at,-0.2305032014,-0.2056203556,1.60884,1.37282
hsa_miR_758_4395180,_203075_at,-0.2165595119,-0.2429984652,1.57131,1.6966
hsa_miR_363_4378090,_203073_at,0.3410200728,0.2489325737,2.20602,1.75481
hsa_miR_335_4373045,_203072_at,0.2001882016,0.2758922301,1.46971,1.39133
hsa_miR_410_4378093,_203072_at,-0.2170633596,0.2115908771,1.53195,1.04931
hsa_miR_363_4378090,_203066_at,0.3897942438,0.472047239,2.38928,2.59693
hsa_miR_363_4378090,_203038_at,-0.3998998255,-0.3965496136,1.90627,1.86241
hsa_miR_125a_3p_4395310,_203021_at,-0.2244954464,-0.2251745702,1.38815,1.37985
hsa_miR_363_4378090,_203021_at,-0.3249108507,-0.3265452339,1.93773,1.93656
hsa_miR_363_4378090,_202994_s_at,-0.248207335,-0.2230964305,1.7666,1.67542
hsa_miR_410_4378093,_202968_s_at,0.2117848928,0.2431166193,1.40843,1.52289
hsa_miR_200c_4395411,_202967_at,0.2442865173,0.2464140647,1.04926,0.97677
hsa_miR_363_4378090,_202967_at,0.4885746424,0.5841374463,2.10687,2.12817
hsa_miR_873_4395467,_202967_at,-0.2612134443,-0.277820527,1.45051,1.3357
hsa_miR_363_4378090,_202949_s_at,-0.3463661224,-0.2443074418,2.10068,1.7061
hsa_miR_758_4395180,_202932_at,0.2279224256,0.2540627484,1.67753,1.71131
hsa_miR_410_4378093,_202926_at,-0.2586979187,-0.2289832185,1.71862,1.39107
hsa_miR_363_4378090,_202908_at,-0.2255678044,-0.2024701405,1.17985,1.13579
hsa_miR_363_4378090,_202889_x_at,-0.2356674645,-0.2099532321,1.71516,1.56852
hsa_miR_139_5p_4395400,_202853_s_at,-0.237325809,-0.2343824541,1.65134,1.61123
hsa_miR_410_4378093,_202831_at,-0.2292255028,0.3553283343,1.55519,1.84498
hsa_miR_125a_5p_4395309,_202814_s_at,-0.2016423236,-0.2130645823,1.56733,1.54297
hsa_miR_758_4395180,_202814_s_at,-0.2074399775,-0.2222035632,1.46475,1.23525
hsa_miR_758_4395180,_202791_s_at,0.2485897544,0.2735399649,1.85139,1.95249
hsa_miR_758_4395180,_202790_at,0.2008236375,0.227621889,1.59067,1.71586
hsa_miR_125a_5p_4395309,_202760_s_at,0.2056918944,0.2193788737,1.58903,1.68071
hsa_miR_363_4378090,_202758_s_at,-0.2835457954,-0.2831628186,1.38787,1.53685
hsa_miR_873_4395467,_202758_s_at,0.3607549675,0.2960360261,1.90493,1.66062
hsa_miR_363_4378090,_202743_at,-0.229381825,-0.3190477446,1.33528,1.68394
hsa_miR_197_4373102,_202680_at,0.2066766319,0.2026228118,1.32781,1.26471
hsa_miR_758_4395180,_202680_at,-0.2030016415,-0.231433354,0.95548,1.03544
hsa_miR_363_4378090,_202656_s_at,0.374362249,0.2264993199,1.87386,1.4152
hsa_miR_758_4395180,_202656_s_at,-0.2035860099,-0.2682675494,1.07697,1.68878
hsa_miR_363_4378090,_202595_s_at,0.3042460282,0.4941207218,1.86222,2.49924
hsa_miR_363_4378090,_202594_at,0.2381682806,0.4457200183,1.70816,2.29483
hsa_miR_758_4395180,_202594_at,-0.2400404793,-0.2044471868,1.99091,1.05274
hsa_miR_335_4373045,_202564_x_at,0.2801222705,0.3021303158,1.96892,1.76789
hsa_miR_141_4373137,_202561_at,0.2418523184,0.2219693551,1.26305,0.98796
hsa_miR_197_4373102,_202561_at,0.2098473356,0.2361338901,1.13195,1.02166
hsa_miR_200c_4395411,_202561_at,0.2544182242,0.2487143865,1.30948,1.06071
hsa_miR_363_4378090,_202561_at,0.2742238128,0.4241631019,1.43918,1.90363
hsa_miR_873_4395467,_202561_at,-0.2935950543,-0.3638688175,1.75763,1.86255
hsa_miR_363_4378090,_202550_s_at,-0.2606467805,-0.2788097149,1.6698,1.70467
hsa_miR_335_4373045,_202546_at,-0.2246885459,-0.2010185257,1.54793,1.43108
hsa_miR_125a_3p_4395310,_202540_s_at,-0.3386026659,-0.2747989009,1.87633,1.84329
hsa_miR_125a_3p_4395310,_202539_s_at,-0.2008429842,-0.245405064,1.49238,1.6042
hsa_miR_363_4378090,_202539_s_at,-0.2044030503,-0.2389313172,1.52401,1.57322
hsa_miR_873_4395467,_202520_s_at,0.2082171267,0.2867296969,1.56115,1.92103
hsa_miR_139_5p_4395400,_202515_at,-0.2137951284,-0.2093497123,1.36501,1.27069
hsa_miR_205_4373093,_202515_at,-0.2351332673,-0.2323973648,1.53813,1.44033
hsa_miR_200c_4395411,_202505_at,0.2439604859,0.2185061936,1.13745,0.83772
hsa_miR_363_4378090,_202505_at,0.4023987941,0.581785441,2.01344,2.25981
hsa_miR_125a_5p_4395309,_202504_at,-0.2111216639,-0.2451544849,1.1058,1.25517
hsa_miR_363_4378090,_202504_at,-0.4564622449,-0.4622068342,2.39994,2.39752
hsa_miR_616_4395525,_202504_at,0.2090894402,0.207303224,1.16923,1.11425
hsa_miR_125a_3p_4395310,_202487_s_at,-0.2653947464,-0.2293138734,1.43109,1.37042
hsa_miR_410_4378093,_202487_s_at,-0.3050320254,-0.3696913247,1.58847,2.08573
hsa_miR_363_4378090,_202466_at,-0.3027515125,-0.3851848561,1.94551,2.315
hsa_miR_410_4378093,_202464_s_at,-0.2762684262,-0.2051230968,2.18562,1.32716
hsa_miR_410_4378093,_202401_s_at,0.2037561721,0.2379294989,1.458,1.60553
hsa_miR_335_4373045,_202399_s_at,0.2310396881,0.2385351282,1.52226,1.23694
hsa_miR_873_4395467,_202399_s_at,0.2066037287,0.3395524169,1.36855,1.7227
hsa_miR_410_4378093,_202391_at,-0.3052628482,-0.3580421924,2.10918,2.17695
hsa_miR_139_5p_4395400,_202365_at,-0.3034478459,-0.3339421606,1.6024,1.54255
hsa_miR_363_4378090,_202365_at,0.3943194412,0.4205124768,1.70983,1.64551
hsa_miR_758_4395180,_202365_at,-0.2741907257,-0.3009303774,1.12043,1.14654
hsa_miR_363_4378090,_202342_s_at,0.4165526762,0.4502282203,2.10923,2.05993
hsa_miR_636_4395199,_202342_s_at,-0.2081544421,-0.2319274998,1.03835,0.9674
hsa_miR_873_4395467,_202342_s_at,-0.2590879401,-0.3235374969,1.2365,1.33274
hsa_miR_410_4378093,_202303_x_at,0.2169591055,0.2101632438,1.41661,1.14611
hsa_miR_363_4378090,_202295_s_at,-0.2268730343,-0.2128243715,1.51262,1.48518
hsa_miR_410_4378093,_202289_s_at,-0.2347688845,-0.201101247,1.69868,1.46786
hsa_miR_758_4395180,_202289_s_at,-0.2017266958,-0.2294119665,1.48434,1.64588
hsa_miR_363_4378090,_202271_at,0.4206957499,0.3590009198,1.93632,1.76787
hsa_miR_873_4395467,_202271_at,-0.2780519046,-0.2935491618,1.32432,1.44938
hsa_miR_139_5p_4395400,_202241_at,-0.204983697,-0.2009164379,1.35044,1.28804
hsa_miR_410_4378093,_202241_at,0.2129475265,0.2545994241,1.29465,1.59531
hsa_miR_410_4378093,_202238_s_at,-0.2586564486,-0.2314211572,1.9864,2.01383
hsa_miR_410_4378093,_202237_at,-0.2644638674,-0.3156666432,2.08551,2.08061
hsa_miR_125a_5p_4395309,_202211_at,0.2436414476,0.2236268847,1.57015,1.43733
hsa_miR_363_4378090,_202211_at,0.312396732,0.3505827754,1.74298,1.72062
hsa_miR_363_4378090,_202203_s_at,-0.3639408981,-0.3974050435,2.46836,2.40521
hsa_miR_758_4395180,_202195_s_at,0.256109448,0.2724689305,2.1412,2.46088
hsa_miR_410_4378093,_202194_at,0.2096779713,0.2188678356,1.45983,1.39109
hsa_miR_758_4395180,_202194_at,0.2180289083,0.2392070782,1.53249,1.48761
hsa_miR_363_4378090,_202179_at,-0.2454086902,-0.2250779922,1.23027,1.21144
hsa_miR_363_4378090,_202150_s_at,0.2449983309,0.5129104239,1.36395,2.43252
hsa_miR_363_4378090,_202149_at,0.2028693658,0.4804628772,1.37811,2.64908
hsa_miR_363_4378090,_202135_s_at,0.290784392,0.2940035026,2.23557,2.19107
hsa_miR_758_4395180,_202133_at,-0.2189079926,-0.2635559218,1.44377,1.3955
hsa_miR_363_4378090,_202105_at,0.33538485,0.3836274106,2.15572,2.26738
hsa_miR_758_4395180,_202105_at,-0.2219198024,-0.231178471,1.36159,1.31766
hsa_miR_363_4378090,_202054_s_at,-0.2222464748,-0.4117448678,1.44996,2.55064
hsa_miR_205_4373093,_202012_s_at,-0.2389915766,-0.2190052293,1.2889,1.29076
hsa_miR_335_4373045,_202012_s_at,0.2560369761,0.2775542999,1.61469,1.7845
hsa_miR_363_4378090,_202012_s_at,-0.2464500438,-0.2257171739,1.39669,1.36949
hsa_miR_873_4395467,_202012_s_at,0.2410530004,0.2025038816,1.52911,1.3797
hsa_miR_636_4395199,_202001_s_at,0.2174317028,0.2856884233,1.53239,1.78918
hsa_miR_873_4395467,_202001_s_at,0.2337250612,0.2128572446,1.64161,1.62649
hsa_miR_758_4395180,_201983_s_at,0.2424681759,0.2815379231,1.84139,1.99
hsa_miR_410_4378093,_201980_s_at,-0.2409084651,-0.2075093195,1.73803,1.53671
hsa_miR_125a_3p_4395310,_201968_s_at,-0.2185015511,-0.2130715106,1.52047,1.47569
hsa_miR_363_4378090,_201968_s_at,-0.205055552,-0.2060290159,1.3735,1.37092
hsa_miR_363_4378090,_201966_at,0.4050972955,0.3342304911,2.54199,2.1931
hsa_miR_873_4395467,_201963_at,-0.2297849351,-0.2387578618,1.44701,1.46707
hsa_miR_363_4378090,_201962_s_at,0.5506264682,0.4809414319,2.6498,2.45229
hsa_miR_363_4378090,_201931_at,-0.2158484805,-0.3025525953,1.34716,1.70771
hsa_miR_125a_3p_4395310,_201913_s_at,0.2104170242,0.2359285873,1.60383,1.63091
hsa_miR_363_4378090,_201905_s_at,-0.3856698515,-0.4110086467,2.32608,2.46545
hsa_miR_363_4378090,_201895_at,0.3750268703,0.2827994325,2.22403,2.00244
hsa_miR_410_4378093,_201853_s_at,-0.2464805456,-0.2146579889,1.84779,1.51354
hsa_miR_363_4378090,_201840_at,0.5409029706,0.6203749052,2.87813,3.40375
hsa_miR_363_4378090,_201787_at,-0.3891047771,-0.351179825,2.44065,2.33178
hsa_miR_335_4373045,_201736_s_at,-0.263524489,-0.2007514299,1.64393,1.36459
hsa_miR_139_5p_4395400,_201735_s_at,-0.2613830774,-0.2426968167,1.57252,1.53862
hsa_miR_363_4378090,_201735_s_at,0.3737599224,0.3525798933,2.21163,2.21318
hsa_miR_125a_5p_4395309,_201716_at,-0.2393434092,-0.2774678894,1.84757,1.32459
hsa_miR_758_4395180,_201716_at,-0.2348137438,-0.3111685922,2.05791,1.26386
hsa_miR_363_4378090,_201707_at,0.2588412754,0.2820141624,1.67026,1.808
hsa_miR_363_4378090,_201706_s_at,0.3820066189,0.5169367262,2.27908,2.35737
hsa_miR_410_4378093,_201667_at,-0.2909407538,-0.207236531,1.79353,1.16829
hsa_miR_616_4395525,_201667_at,-0.2169312535,-0.2940603792,1.43307,1.47535
hsa_miR_125a_3p_4395310,_201656_at,-0.2235165899,-0.2205497916,1.25004,1.20171
hsa_miR_125a_5p_4395309,_201656_at,-0.2252729391,-0.2481528928,1.24862,1.33588
hsa_miR_363_4378090,_201656_at,-0.3417712221,-0.3449350777,1.93543,1.90597
hsa_miR_873_4395467,_201471_s_at,0.2071552232,0.3392464348,1.40351,1.74214
hsa_miR_363_4378090,_201445_at,-0.4396607328,-0.3561688486,2.45325,2.21264
hsa_miR_873_4395467,_201424_s_at,-0.2280274528,-0.2492364312,1.42256,1.45655
hsa_miR_139_5p_4395400,_201408_at,-0.2148574228,-0.214646889,1.1167,1.11888
hsa_miR_197_4373102,_201408_at,0.2445530378,0.2381395616,1.11558,1.04428
hsa_miR_200c_4395411,_201408_at,0.2146745691,0.2473315123,1.00768,1.04772
hsa_miR_363_4378090,_201408_at,0.5455384845,0.5205438401,1.8799,1.78396
hsa_miR_518b_4373246,_201408_at,-0.2348472247,-0.2374306617,1.24329,1.29021
hsa_miR_873_4395467,_201408_at,-0.3887282569,-0.3771011422,1.51972,1.50056
hsa_miR_758_4395180,_201341_at,0.2266101251,0.2599161821,1.75894,1.90881
hsa_miR_758_4395180,_201340_s_at,0.2328656862,0.2519844364,1.75682,1.77097
hsa_miR_758_4395180,_201327_s_at,0.2382131933,0.2899652646,1.69208,1.84173
hsa_miR_410_4378093,_201324_at,0.2579851039,0.3107730017,1.75155,1.98597
hsa_miR_363_4378090,_201312_s_at,0.2060970398,0.2577224855,1.39866,1.49922
hsa_miR_758_4395180,_201312_s_at,-0.2403865191,-0.2923643348,1.57112,1.64616
hsa_miR_758_4395180,_201290_at,-0.261432892,-0.3560638434,1.69313,1.66284
hsa_miR_758_4395180,_201288_at,0.2222507138,0.2580312047,1.67305,1.77684
hsa_miR_363_4378090,_201282_at,-0.2619377629,-0.331586174,1.71396,1.96587
hsa_miR_758_4395180,_201282_at,0.2319797202,0.2669995809,1.4883,1.5549
hsa_miR_363_4378090,_201268_at,-0.3176414847,-0.2912550494,1.61712,1.53388
hsa_miR_873_4395467,_201268_at,0.2046969474,0.2114183142,1.17658,1.21629
hsa_miR_205_4373093,_201209_at,-0.2301349253,-0.2376605206,1.25982,1.34356
hsa_miR_335_4373045,_201209_at,0.267984172,0.2744865224,1.59019,1.64235
hsa_miR_363_4378090,_201209_at,-0.3269523354,-0.3037644655,1.72445,1.66373
hsa_miR_410_4378093,_201201_at,0.2929099291,0.3589036234,2.07653,2.27004
hsa_miR_758_4395180,_201195_s_at,-0.2223564246,-0.3197463005,1.62292,2.10093
hsa_miR_139_5p_4395400,_201190_s_at,0.2054780408,0.2199618655,1.5374,1.61794
hsa_miR_363_4378090,_201181_at,-0.2405407326,-0.2639148757,1.6689,1.73306
hsa_miR_410_4378093,_201181_at,0.2233707152,0.236860121,1.52807,1.56717
hsa_miR_363_4378090,_201155_s_at,-0.210522236,-0.3430119804,1.38249,2.10747
hsa_miR_410_4378093,_201136_at,-0.302638949,-0.3373106218,1.72354,1.90621
hsa_miR_410_4378093,_201100_s_at,-0.2099028786,-0.2174565703,1.55873,1.6072
hsa_miR_410_4378093,_201099_at,-0.2034879172,-0.2295464075,1.49355,1.61143
hsa_miR_125a_5p_4395309,_201098_at,0.2581383266,0.2511603454,1.76589,1.65333
hsa_miR_758_4395180,_201095_at,0.2295243844,0.2801483091,1.67163,1.83189
hsa_miR_636_4395199,_201093_x_at,0.2722275273,0.3050082284,1.46835,1.511
hsa_miR_873_4395467,_201093_x_at,0.2417189012,0.2197140629,1.18835,1.07997
hsa_miR_758_4395180,_201053_s_at,-0.2373263618,-0.2295660843,1.8448,1.94594
hsa_miR_758_4395180,_201005_at,0.2057572372,0.2255042496,1.59762,1.72702
hsa_miR_335_4373045,_201001_s_at,-0.2386942878,-0.2135722362,1.79165,1.62683
hsa_miR_125a_5p_4395309,_200992_at,0.2104618542,0.2270048361,1.52335,1.55118
hsa_miR_636_4395199,_200991_s_at,0.2126115515,0.2313918629,1.59593,1.65305
hsa_miR_363_4378090,_200981_x_at,-0.3339165287,-0.3444219877,1.98603,2.09663
hsa_miR_125a_3p_4395310,_200976_s_at,-0.2122214997,-0.2155371926,1.34475,1.40843
hsa_miR_335_4373045,_200944_s_at,-0.234194913,-0.2275321295,1.79227,1.75431
hsa_miR_197_4373102,_200941_at,0.2024832265,0.2446441579,1.07411,1.16695
hsa_miR_363_4378090,_200941_at,0.2148655649,0.426721959,1.11861,1.71109
hsa_miR_410_4378093,_200935_at,0.2083393691,0.2182047687,1.54844,1.57579
hsa_miR_363_4378090,_200923_at,0.4015088032,0.3225164564,1.6652,1.54037
hsa_miR_636_4395199,_200923_at,-0.2867547131,-0.2517690677,1.35767,1.35185
hsa_miR_363_4378090,_200868_s_at,-0.2444822475,-0.4428107229,1.47073,2.29249
hsa_miR_205_4373093,_200867_at,-0.2950580689,-0.2773586725,1.42708,1.30569
hsa_miR_363_4378090,_200867_at,-0.3614598975,-0.3855977107,1.70718,1.7968
hsa_miR_410_4378093,_200867_at,0.2449172653,0.20244648,1.1569,1.0417
hsa_miR_616_4395525,_200867_at,0.2289018551,0.2360426394,1.17123,1.13542
hsa_miR_410_4378093,_200854_at,-0.2568514782,-0.215597467,1.87982,1.55265
hsa_miR_139_5p_4395400,_200847_s_at,-0.2094802667,-0.2717534217,1.19585,1.54473
hsa_miR_363_4378090,_200847_s_at,0.4370756427,0.5287987154,2.47075,2.60771
hsa_miR_758_4395180,_200847_s_at,-0.2372125965,-0.2437343833,1.81164,1.21414
hsa_miR_873_4395467,_200847_s_at,-0.2556100943,-0.2223971746,1.35873,1.10119
hsa_miR_410_4378093,_200833_s_at,-0.21367189,-0.2403480356,1.58177,1.55976
hsa_miR_410_4378093,_200832_s_at,-0.2270969391,-0.2011443422,1.5822,1.2365
hsa_miR_758_4395180,_200832_s_at,-0.2242926517,-0.291206312,1.59367,1.76477
hsa_miR_363_4378090,_200812_at,-0.2064913994,-0.2002865275,1.43701,1.44132
hsa_miR_205_4373093,_200794_x_at,0.2156583488,0.2077754457,1.02665,1.0447
hsa_miR_363_4378090,_200794_x_at,0.5476797775,0.5835733732,2.22105,2.32262
hsa_miR_873_4395467,_200787_s_at,0.2344219522,0.2089940797,1.63651,1.52648
hsa_miR_200c_4395411,_200771_at,0.2309140537,0.2584968629,1.05526,1.23104
hsa_miR_363_4378090,_200771_at,0.321105099,0.2722745475,1.55186,1.38073
hsa_miR_636_4395199,_200771_at,-0.2741459687,-0.237610967,1.67608,1.54296
hsa_miR_873_4395467,_200771_at,-0.2668026705,-0.2344269951,1.5057,1.41134
hsa_miR_363_4378090,_200738_s_at,0.4119949595,0.2998866653,2.4769,2.00337
hsa_miR_758_4395180,_200700_s_at,0.2528041215,0.2805501532,1.80678,1.88607
hsa_miR_200c_4395411,_200697_at,-0.2392937915,-0.2445806891,1.30331,1.12153
hsa_miR_205_4373093,_200697_at,-0.2420177775,-0.2511496576,1.30779,1.1349
hsa_miR_363_4378090,_200697_at,-0.2730014413,-0.3672784152,1.53294,1.79738
hsa_miR_873_4395467,_200697_at,0.2226020318,0.2473445676,1.46754,1.43797
hsa_miR_363_4378090,_200666_s_at,-0.4090596921,-0.3769622584,2.3745,2.21097
hsa_miR_363_4378090,_200664_s_at,-0.2728223667,-0.2995317267,1.9171,2.01292
hsa_miR_758_4395180,_200664_s_at,0.2285843232,0.2458800997,1.57498,1.62299
hsa_miR_125a_5p_4395309,_200640_at,-0.2139272519,-0.2140280367,1.3767,1.31772
hsa_miR_410_4378093,_200084_at,-0.286182939,-0.2581892411,1.98657,1.49237
hsa_miR_758_4395180,_200057_s_at,-0.2016380791,-0.213782238,1.17731,1.28017
hsa_miR_363_4378090,_200046_at,0.400375824,0.4614395774,2.27152,2.32817
hsa_miR_616_4395525,_200046_at,-0.220310984,-0.238445572,1.20537,1.1372
